,activity_id,team_id,type,date,team_name,home_away,rotated_session,data_saved,stats_saved
0,1879,8,official,20200101,anonymous,H,2,1,1
1,1882,127,official,20200101,anonymous,A,2,1,1
2,1888,123,official,20200101,anonymous,H,1,1,1
3,1889,11,official,20200101,anonymous,H,1,1,1
4,1949,123,official,20200101,anonymous,A,1,1,1
5,1947,127,official,20200101,anonymous,H,2,1,1
6,2016,93,official,20200101,anonymous,A,2,1,1
7,1958,11,official,20200101,anonymous,A,1,1,1
8,1961,40,official,20200101,anonymous,H,1,1,1
9,1952,8,official,20200101,anonymous,A,2,1,1
10,2073,11,official,20200101,anonymous,H,1,1,1
11,2071,127,official,20200101,anonymous,H,2,1,1
12,2105,93,official,20200101,anonymous,H,2,1,1
13,2111,40,official,20200101,anonymous,H,1,1,1
14,2104,8,official,20200101,anonymous,A,1,1,1
15,2226,8,official,20200101,anonymous,H,2,1,1
16,2228,11,official,20200101,anonymous,H,1,1,1
17,2233,40,official,20200101,anonymous,A,2,1,1
18,2235,123,official,20200101,anonymous,H,1,1,1
19,2238,127,official,20200101,anonymous,A,1,1,1
20,2253,11,official,20200101,anonymous,A,1,1,1
21,2272,40,official,20200101,anonymous,H,1,1,1
22,2309,123,official,20200101,anonymous,H,1,1,1
23,2308,11,official,20200101,anonymous,H,1,1,1
24,2306,127,official,20200101,anonymous,A,2,1,1
25,2310,8,official,20200101,anonymous,A,1,1,1
26,2405,40,official,20200101,anonymous,H,1,1,1
27,2373,123,official,20200101,anonymous,A,2,1,1
28,2374,40,official,20200101,anonymous,A,1,1,1
29,2372,127,official,20200101,anonymous,H,2,1,1
30,2541,93,official,20200101,anonymous,A,2,1,1
31,2386,11,official,20200101,anonymous,A,2,1,1
32,2384,8,official,20200101,anonymous,A,1,1,1
33,2601,40,official,20200101,anonymous,A,1,1,1
34,2605,127,official,20200101,anonymous,A,1,1,1
35,2585,8,official,20200101,anonymous,H,2,1,1
36,2589,123,official,20200101,anonymous,A,1,1,1
37,2587,11,official,20200101,anonymous,H,1,1,1
38,2616,93,official,20200101,anonymous,H,2,1,1
39,2658,40,official,20200101,anonymous,H,1,1,1
40,2669,123,official,20200101,anonymous,H,1,1,1
41,2725,93,official,20200101,anonymous,H,2,1,1
42,2656,11,official,20200101,anonymous,A,2,1,1
43,2662,127,official,20200101,anonymous,A,2,1,1
44,2657,8,official,20200101,anonymous,H,2,1,1
45,2771,123,official,20200101,anonymous,H,1,1,1
46,2890,93,official,20200101,anonymous,H,0,1,1
47,2753,127,official,20200101,anonymous,H,2,1,1
48,2839,123,official,20200101,anonymous,A,2,1,1
49,2799,40,official,20200101,anonymous,H,1,1,1
50,2795,8,official,20200101,anonymous,A,2,1,1
51,2889,93,official,20200101,anonymous,H,1,1,1
52,2806,11,official,20200101,anonymous,A,2,1,1
53,2809,127,official,20200101,anonymous,H,2,1,1
54,3022,93,official,20200101,anonymous,A,2,1,1
55,2977,11,official,20200101,anonymous,H,1,1,1
56,3001,40,official,20200101,anonymous,A,1,1,1
57,3023,127,official,20200101,anonymous,A,2,1,1
58,3034,123,official,20200101,anonymous,H,1,1,1
59,2995,8,official,20200101,anonymous,H,2,1,1
60,3196,123,official,20200101,anonymous,H,1,1,1
61,3203,127,official,20200101,anonymous,A,2,1,1
62,3172,8,official,20200101,anonymous,A,2,1,1
63,3177,11,official,20200101,anonymous,A,1,1,1
64,3220,40,official,20200101,anonymous,A,2,1,1
65,3447,11,official,20200101,anonymous,A,2,1,1
66,3683,40,official,20200101,anonymous,H,1,1,1
67,3437,127,official,20200101,anonymous,H,2,1,1
68,3456,8,official,20200101,anonymous,A,1,1,1
69,3548,175,official,20200101,anonymous,H,1,1,1
70,3466,92,official,20200101,anonymous,H,1,1,1
71,3523,123,official,20200101,anonymous,H,1,1,1
72,3521,136,official,20200101,anonymous,A,2,1,1
73,3534,11,official,20200101,anonymous,H,1,1,1
74,3543,69,official,20200101,anonymous,A,2,1,1
75,3597,92,official,20200101,anonymous,A,2,1,1
76,3637,40,official,20200101,anonymous,A,2,1,1
77,3567,8,official,20200101,anonymous,H,2,1,1
78,3843,123,official,20200101,anonymous,H,2,1,1
79,3803,136,official,20200101,anonymous,H,1,1,1
80,3926,69,official,20200101,anonymous,A,1,1,1
81,3699,127,official,20200101,anonymous,H,1,1,1
82,3651,8,official,20200101,anonymous,A,2,1,1
83,3833,175,official,20200101,anonymous,A,2,1,1
84,3721,11,official,20200101,anonymous,A,2,1,1
85,3839,92,official,20200101,anonymous,H,1,1,1
86,3748,40,official,20200101,anonymous,H,1,1,1
87,4130,123,official,20200101,anonymous,A,1,1,1
88,4093,175,official,20200101,anonymous,A,1,1,1
89,4101,87,official,20200101,anonymous,H,2,1,1
90,4121,9,official,20200101,anonymous,A,1,1,1
91,4095,69,official,20200101,anonymous,H,2,1,1
92,4106,92,official,20200101,anonymous,A,1,1,1
93,4097,40,official,20200101,anonymous,A,1,1,1
94,4104,153,official,20200101,anonymous,H,2,1,1
95,4100,127,official,20200101,anonymous,H,2,1,1
96,4119,8,official,20200101,anonymous,H,2,1,1
97,4135,136,official,20200101,anonymous,A,1,1,1
98,4115,11,official,20200101,anonymous,H,1,1,1
99,4116,174,official,20200101,anonymous,H,2,1,1
100,4148,165,official,20200101,anonymous,H,2,1,1
101,4312,153,official,20200101,anonymous,A,2,1,1
102,4408,123,official,20200101,anonymous,H,1,1,1
103,4331,175,official,20200101,anonymous,H,1,1,1
104,4334,11,official,20200101,anonymous,H,1,1,1
105,4339,9,official,20200101,anonymous,H,2,1,1
106,4337,69,official,20200101,anonymous,A,1,1,1
107,4393,165,official,20200101,anonymous,H,2,1,1
108,4355,92,official,20200101,anonymous,H,1,1,1
109,4354,40,official,20200101,anonymous,A,2,1,1
110,4436,136,official,20200101,anonymous,H,1,1,1
111,4397,174,official,20200101,anonymous,A,1,1,1
112,4433,152,official,20200101,anonymous,A,2,1,1
113,4371,127,official,20200101,anonymous,H,2,1,1
114,4535,153,official,20200101,anonymous,H,2,1,1
115,4646,123,official,20200101,anonymous,H,1,1,1
116,4557,174,official,20200101,anonymous,A,1,1,1
117,4553,9,official,20200101,anonymous,A,2,1,1
118,4569,152,official,20200101,anonymous,A,2,1,1
119,4585,165,official,20200101,anonymous,H,2,1,1
120,4631,175,official,20200101,anonymous,A,1,1,1
121,4568,11,official,20200101,anonymous,H,1,1,1
122,4567,69,official,20200101,anonymous,H,2,1,1
123,4608,92,official,20200101,anonymous,A,2,1,1
124,4642,40,official,20200101,anonymous,H,1,1,1
125,4576,8,official,20200101,anonymous,A,2,1,1
126,4993,123,official,20200101,anonymous,A,1,1,1
127,4903,87,official,20200101,anonymous,H,2,1,1
128,4892,11,official,20200101,anonymous,H,1,1,1
129,4893,174,official,20200101,anonymous,H,2,1,1
130,4902,9,official,20200101,anonymous,A,1,1,1
131,4898,69,official,20200101,anonymous,A,2,1,1
132,4894,40,official,20200101,anonymous,A,1,1,1
133,4964,152,official,20200101,anonymous,A,1,1,1
134,4936,8,official,20200101,anonymous,H,1,1,1
135,4907,175,official,20200101,anonymous,H,1,1,1
136,4935,92,official,20200101,anonymous,H,1,1,1
137,4920,153,official,20200101,anonymous,H,2,1,1
138,4991,165,official,20200101,anonymous,H,2,1,1
139,4962,136,official,20200101,anonymous,A,1,1,1
140,4959,127,official,20200101,anonymous,H,2,1,1
141,5024,9,official,20200101,anonymous,H,1,1,1
142,5056,11,official,20200101,anonymous,A,2,1,1
143,5060,69,official,20200101,anonymous,H,2,1,1
144,5090,92,official,20200101,anonymous,A,1,1,1
145,5071,40,official,20200101,anonymous,H,1,1,1
146,5066,153,official,20200101,anonymous,A,2,1,1
147,5221,165,official,20200101,anonymous,H,2,1,1
148,5205,175,official,20200101,anonymous,A,1,1,1
149,5179,11,official,20200101,anonymous,A,1,1,1
150,5182,69,official,20200101,anonymous,H,2,1,1
151,5206,40,official,20200101,anonymous,A,2,1,1
152,5175,127,official,20200101,anonymous,H,2,1,1
153,5273,123,official,20200101,anonymous,A,2,1,1
154,5243,136,official,20200101,anonymous,H,1,1,1
155,5207,174,official,20200101,anonymous,A,1,1,1
156,5250,92,official,20200101,anonymous,H,1,1,1
157,5194,153,official,20200101,anonymous,H,1,1,1
158,5246,152,official,20200101,anonymous,H,2,1,1
159,5458,165,official,20200101,anonymous,H,2,1,1
160,5441,136,official,20200101,anonymous,A,1,1,1
161,5419,11,official,20200101,anonymous,H,1,1,1
162,5420,174,official,20200101,anonymous,A,1,1,1
163,5421,9,official,20200101,anonymous,H,1,1,1
164,5422,69,official,20200101,anonymous,H,2,1,1
165,5590,92,official,20200101,anonymous,A,2,1,1
166,5515,40,official,20200101,anonymous,H,1,1,1
167,5448,123,official,20200101,anonymous,H,1,1,1
168,5426,175,official,20200101,anonymous,H,1,1,1
169,5466,87,official,20200101,anonymous,A,1,1,1
170,5428,153,official,20200101,anonymous,A,2,1,1
171,5472,152,official,20200101,anonymous,A,2,1,1
172,5430,127,official,20200101,anonymous,A,1,1,1
173,5435,8,official,20200101,anonymous,H,1,1,1
174,5849,123,official,20200101,anonymous,H,1,1,1
175,5775,175,official,20200101,anonymous,A,1,1,1
176,5844,174,official,20200101,anonymous,H,2,1,1
177,5825,127,official,20200101,anonymous,A,1,1,1
178,5840,165,official,20200101,anonymous,H,2,1,1
179,5780,136,official,20200101,anonymous,A,1,1,1
180,5876,152,official,20200101,anonymous,A,2,1,1
181,5896,87,official,20200101,anonymous,H,2,1,1
182,5875,11,official,20200101,anonymous,A,2,1,1
183,5885,9,official,20200101,anonymous,A,1,1,1
184,5869,69,official,20200101,anonymous,H,2,1,1
185,5877,153,official,20200101,anonymous,H,1,1,1
186,5992,92,official,20200101,anonymous,H,1,1,1
187,5938,40,official,20200101,anonymous,H,2,1,1
188,6131,87,official,20200101,anonymous,A,2,1,1
189,6036,11,official,20200101,anonymous,H,1,1,1
190,6570,123,official,20200101,anonymous,H,1,1,1
191,6082,174,official,20200101,anonymous,A,2,1,1
192,6088,9,official,20200101,anonymous,A,1,1,1
193,6083,43,official,20200101,anonymous,H,1,1,1
194,6158,165,official,20200101,anonymous,A,1,1,1
195,6145,136,official,20200101,anonymous,A,2,1,1
196,6108,175,official,20200101,anonymous,H,1,1,1
197,6130,69,official,20200101,anonymous,H,2,1,1
198,6136,92,official,20200101,anonymous,A,2,1,1
199,6161,40,official,20200101,anonymous,A,2,1,1
200,6152,153,official,20200101,anonymous,A,1,1,1
201,6182,152,official,20200101,anonymous,H,1,1,1
202,6107,127,official,20200101,anonymous,H,2,1,1
203,6458,136,official,20200101,anonymous,H,1,1,1
204,6390,174,official,20200101,anonymous,A,2,1,1
205,6386,9,official,20200101,anonymous,H,1,1,1
206,6446,165,official,20200101,anonymous,H,2,1,1
207,6437,87,official,20200101,anonymous,A,2,1,1
208,6406,11,official,20200101,anonymous,H,1,1,1
209,6459,92,official,20200101,anonymous,A,2,1,1
210,6409,43,official,20200101,anonymous,A,1,1,1
211,6423,40,official,20200101,anonymous,H,1,1,1
212,6759,123,official,20200101,anonymous,H,1,1,1
213,6535,175,official,20200101,anonymous,A,2,1,1
214,6487,152,official,20200101,anonymous,H,1,1,1
215,6433,127,official,20200101,anonymous,A,2,1,1
216,6702,92,official,20200101,anonymous,H,1,1,1
217,6763,123,official,20200101,anonymous,H,1,1,1
218,6671,87,official,20200101,anonymous,H,2,1,1
219,6638,11,official,20200101,anonymous,A,2,1,1
220,6652,9,official,20200101,anonymous,A,1,1,1
221,6632,127,official,20200101,anonymous,H,2,1,1
222,6701,165,official,20200101,anonymous,A,2,1,1
223,6662,40,official,20200101,anonymous,A,1,1,1
224,6736,152,official,20200101,anonymous,H,1,1,1
225,6747,136,official,20200101,anonymous,A,1,1,1
226,6735,175,official,20200101,anonymous,A,2,1,1
227,6687,43,official,20200101,anonymous,H,1,1,1
228,6841,9,official,20200101,anonymous,H,1,1,1
229,6904,123,official,20200101,anonymous,A,2,1,1
230,6859,136,official,20200101,anonymous,H,1,1,1
231,6871,92,official,20200101,anonymous,H,1,1,1
232,6858,43,official,20200101,anonymous,A,2,1,1
233,6889,152,official,20200101,anonymous,H,1,1,1
234,6892,165,official,20200101,anonymous,A,1,1,1
235,6861,11,official,20200101,anonymous,A,2,1,1
236,6872,69,official,20200101,anonymous,A,2,1,1
237,6866,40,official,20200101,anonymous,H,1,1,1
238,6965,175,official,20200101,anonymous,H,1,1,1
239,6888,93,official,20200101,anonymous,A,1,1,1
240,6886,127,official,20200101,anonymous,A,2,1,1
241,7136,165,official,20200101,anonymous,H,2,1,1
242,7125,93,official,20200101,anonymous,A,1,1,1
243,7036,40,official,20200101,anonymous,H,1,1,1
244,7063,152,official,20200101,anonymous,H,2,1,1
245,7583,123,official,20200101,anonymous,H,1,1,1
246,7098,136,official,20200101,anonymous,A,2,1,1
247,7045,175,official,20200101,anonymous,H,1,1,1
248,7046,11,official,20200101,anonymous,H,1,1,1
249,7065,9,official,20200101,anonymous,A,2,1,1
250,7150,69,official,20200101,anonymous,H,2,1,1
251,7048,92,official,20200101,anonymous,A,2,1,1
252,7059,43,official,20200101,anonymous,A,1,1,1
253,7044,127,official,20200101,anonymous,H,2,1,1
254,7419,87,official,20200101,anonymous,H,2,1,1
255,7406,93,official,20200101,anonymous,H,2,1,1
256,7392,9,official,20200101,anonymous,H,1,1,1
257,7422,92,official,20200101,anonymous,H,1,1,1
258,7393,43,official,20200101,anonymous,H,1,1,1
259,7412,40,official,20200101,anonymous,A,1,1,1
260,7398,152,official,20200101,anonymous,A,1,1,1
261,7587,123,official,20200101,anonymous,H,1,1,1
262,7426,165,official,20200101,anonymous,A,2,1,1
263,7414,136,official,20200101,anonymous,H,1,1,1
264,7420,175,official,20200101,anonymous,A,1,1,1
265,7402,11,official,20200101,anonymous,H,1,1,1
266,7403,69,official,20200101,anonymous,H,2,1,1
267,7400,127,official,20200101,anonymous,A,2,1,1
268,7494,93,official,20200101,anonymous,H,2,1,1
269,7527,43,official,20200101,anonymous,A,1,1,1
270,7529,152,official,20200101,anonymous,H,2,1,1
271,7588,123,official,20200101,anonymous,A,2,1,1
272,7533,165,official,20200101,anonymous,H,2,1,1
273,7540,136,official,20200101,anonymous,A,1,1,1
274,7521,175,official,20200101,anonymous,H,1,1,1
275,7523,127,official,20200101,anonymous,A,1,1,1
276,7640,93,official,20200101,anonymous,A,1,1,1
277,7638,11,official,20200101,anonymous,A,2,1,1
278,7669,40,official,20200101,anonymous,H,1,1,1
279,7636,127,official,20200101,anonymous,H,2,1,1
280,7704,123,official,20200101,anonymous,H,1,1,1
281,7742,165,official,20200101,anonymous,H,2,1,1
282,7724,136,official,20200101,anonymous,A,2,1,1
283,7657,87,official,20200101,anonymous,A,1,1,1
284,7649,69,official,20200101,anonymous,H,2,1,1
285,7688,152,official,20200101,anonymous,A,1,1,1
286,7684,175,official,20200101,anonymous,H,1,1,1
287,7713,43,official,20200101,anonymous,A,2,1,1
288,7738,40,official,20200101,anonymous,H,1,1,1
289,7776,87,official,20200101,anonymous,A,2,1,1
290,7753,11,official,20200101,anonymous,H,1,1,1
291,7825,9,official,20200101,anonymous,A,2,1,1
292,7824,69,official,20200101,anonymous,A,1,1,1
293,7780,8,official,20200101,anonymous,A,2,1,1
294,8021,123,official,20200101,anonymous,A,1,1,1
295,7885,175,official,20200101,anonymous,A,1,1,1
296,7960,87,official,20200101,anonymous,H,2,1,1
297,7882,93,official,20200101,anonymous,H,2,1,1
298,7896,92,official,20200101,anonymous,H,1,1,1
299,7884,152,official,20200101,anonymous,A,1,1,1
300,7904,127,official,20200101,anonymous,H,2,1,1
301,7918,8,official,20200101,anonymous,H,1,1,1
302,7931,165,official,20200101,anonymous,A,2,1,1
303,7926,136,official,20200101,anonymous,H,1,1,1
304,7892,11,official,20200101,anonymous,A,1,1,1
305,7897,9,official,20200101,anonymous,H,1,1,1
306,7898,69,official,20200101,anonymous,A,2,1,1
307,7900,43,official,20200101,anonymous,H,1,1,1
308,7941,40,official,20200101,anonymous,A,2,1,1
309,8022,123,official,20200101,anonymous,A,1,1,1
310,8018,175,official,20200101,anonymous,A,1,1,1
311,7986,152,official,20200101,anonymous,H,2,1,1
312,8013,165,official,20200101,anonymous,H,2,1,1
313,8016,136,official,20200101,anonymous,H,1,1,1
314,8011,93,official,20200101,anonymous,A,2,1,1
315,8008,43,official,20200101,anonymous,H,1,1,1
316,8205,127,official,20200101,anonymous,A,2,1,1
317,8034,9,official,20200101,anonymous,H,1,1,1
318,8041,92,official,20200101,anonymous,A,2,1,1
319,8105,165,official,20200101,anonymous,H,2,1,1
320,8162,136,official,20200101,anonymous,A,1,1,1
321,8081,93,official,20200101,anonymous,H,2,1,1
322,8084,43,official,20200101,anonymous,A,1,1,1
323,8142,152,official,20200101,anonymous,A,2,1,1
324,8206,127,official,20200101,anonymous,A,1,1,1
325,8089,175,official,20200101,anonymous,H,1,1,1
326,8141,11,official,20200101,anonymous,A,2,1,1
327,8108,9,official,20200101,anonymous,A,2,1,1
328,8087,69,official,20200101,anonymous,H,2,1,1
329,8088,92,official,20200101,anonymous,A,1,1,1
330,8113,40,official,20200101,anonymous,H,1,1,1
331,8106,8,official,20200101,anonymous,A,2,1,1
332,8599,165,official,20200101,anonymous,A,1,1,1
333,8546,175,official,20200101,anonymous,H,1,1,1
334,8610,93,official,20200101,anonymous,A,2,1,1
335,8557,9,official,20200101,anonymous,A,2,1,1
336,8641,69,official,20200101,anonymous,A,2,1,1
337,8576,43,official,20200101,anonymous,H,1,1,1
338,8568,153,official,20200101,anonymous,H,1,1,1
339,8574,87,official,20200101,anonymous,H,2,1,1
340,8562,11,official,20200101,anonymous,A,2,1,1
341,8617,92,official,20200101,anonymous,H,1,1,1
342,8616,40,official,20200101,anonymous,A,2,1,1
343,8624,152,official,20200101,anonymous,A,1,1,1
344,8565,127,official,20200101,anonymous,H,2,1,1
345,8570,8,official,20200101,anonymous,A,1,1,1
346,8791,165,official,20200101,anonymous,H,2,1,1
347,8814,93,official,20200101,anonymous,A,1,1,1
348,8805,11,official,20200101,anonymous,A,2,1,1
349,8826,92,official,20200101,anonymous,H,1,1,1
350,8792,40,official,20200101,anonymous,H,1,1,1
351,8834,152,official,20200101,anonymous,H,2,1,1
352,8818,8,official,20200101,anonymous,H,1,1,1
353,8829,175,official,20200101,anonymous,A,2,1,1
354,8809,9,official,20200101,anonymous,H,1,1,1
355,8810,69,official,20200101,anonymous,H,2,1,1
356,8813,43,official,20200101,anonymous,A,1,1,1
357,8846,153,official,20200101,anonymous,A,1,1,1
358,8966,165,official,20200101,anonymous,A,1,1,1
359,8937,93,official,20200101,anonymous,H,2,1,1
360,8933,9,official,20200101,anonymous,H,1,1,1
361,8984,69,official,20200101,anonymous,H,2,1,1
362,8929,153,official,20200101,anonymous,A,2,1,1
363,8960,152,official,20200101,anonymous,A,2,1,1
364,8962,175,official,20200101,anonymous,A,1,1,1
365,8965,87,official,20200101,anonymous,H,2,1,1
366,8935,11,official,20200101,anonymous,H,1,1,1
367,9009,92,official,20200101,anonymous,A,1,1,1
368,8970,43,official,20200101,anonymous,A,1,1,1
369,8983,40,official,20200101,anonymous,H,1,1,1
370,8944,8,official,20200101,anonymous,A,2,1,1
371,9078,165,official,20200101,anonymous,H,2,1,1
372,9040,93,official,20200101,anonymous,H,2,1,1
373,9064,152,official,20200101,anonymous,H,2,1,1
374,9281,165,official,20200101,anonymous,H,2,1,1
375,9270,11,official,20200101,anonymous,H,1,1,1
376,9279,92,official,20200101,anonymous,A,2,1,1
377,9285,40,official,20200101,anonymous,A,2,1,1
378,9276,9,official,20200101,anonymous,A,2,1,1
