,activity_id,team_id,type,date,team_name,home_away,rotated_session,data_saved,stats_saved
379,9272,69,official,20200101,anonymous,H,2,1,1
380,9341,69,official,20200101,anonymous,H,2,1,1
381,9400,11,official,20200101,anonymous,A,1,1,1
382,9342,40,official,20200101,anonymous,A,2,1,1
383,12888,92,official,20200101,anonymous,H,1,1,1
384,12881,93,official,20200101,anonymous,A,1,1,1
385,12868,86,official,20200101,anonymous,A,1,1,1
386,12871,174,official,20200101,anonymous,H,2,1,1
387,12866,69,official,20200101,anonymous,H,2,1,1
388,12870,91,official,20200101,anonymous,H,1,1,1
389,12910,153,official,20200101,anonymous,A,1,1,1
390,12943,127,official,20200101,anonymous,H,2,1,1
391,12864,8,official,20200101,anonymous,H,2,1,1
392,12895,123,official,20200101,anonymous,A,1,1,1
393,12890,165,official,20200101,anonymous,H,2,1,1
394,12911,136,official,20200101,anonymous,A,2,1,1
395,12887,175,official,20200101,anonymous,H,1,1,1
396,12892,11,official,20200101,anonymous,H,2,1,1
397,13044,123,official,20200101,anonymous,H,1,1,1
398,13050,165,official,20200101,anonymous,A,2,1,1
399,13098,136,official,20200101,anonymous,H,1,1,1
400,13043,86,official,20200101,anonymous,H,1,1,1
401,13081,91,official,20200101,anonymous,A,2,1,1
402,13089,92,official,20200101,anonymous,A,1,1,1
403,13055,127,official,20200101,anonymous,A,2,1,1
404,13073,175,official,20200101,anonymous,A,2,1,1
405,13077,93,official,20200101,anonymous,H,1,1,1
406,13095,11,official,20200101,anonymous,H,2,1,1
407,13100,174,official,20200101,anonymous,A,1,1,1
408,13076,69,official,20200101,anonymous,A,2,1,1
409,13075,153,official,20200101,anonymous,H,1,1,1
410,13078,8,official,20200101,anonymous,A,2,1,1
411,13207,11,official,20200101,anonymous,A,2,1,1
412,13215,123,official,20200101,anonymous,H,1,1,1
413,13214,136,official,20200101,anonymous,A,2,1,1
414,13278,93,official,20200101,anonymous,A,2,1,1
415,13216,86,official,20200101,anonymous,H,1,1,1
416,13213,174,official,20200101,anonymous,A,2,1,1
417,13212,69,official,20200101,anonymous,A,2,1,1
418,13224,91,official,20200101,anonymous,H,1,1,1
419,13229,153,official,20200101,anonymous,A,2,1,1
420,13225,165,official,20200101,anonymous,H,2,1,1
421,13226,175,official,20200101,anonymous,H,1,1,1
422,13253,92,official,20200101,anonymous,H,1,1,1
423,13231,127,official,20200101,anonymous,A,2,1,1
424,13227,8,official,20200101,anonymous,H,1,1,1
425,13312,123,official,20200101,anonymous,A,2,1,1
426,13313,136,official,20200101,anonymous,H,1,1,1
427,13319,93,official,20200101,anonymous,H,1,1,1
428,13352,91,official,20200101,anonymous,A,2,1,1
429,13343,165,official,20200101,anonymous,A,2,1,1
430,13339,175,official,20200101,anonymous,A,2,1,1
431,13349,127,official,20200101,anonymous,H,2,1,1
432,13448,86,official,20200101,anonymous,A,1,1,1
433,13475,165,official,20200101,anonymous,A,2,1,1
434,13484,93,official,20200101,anonymous,A,2,1,1
435,13471,174,official,20200101,anonymous,H,2,1,1
436,13488,92,official,20200101,anonymous,A,2,1,1
437,13479,8,official,20200101,anonymous,A,1,1,1
438,13500,123,official,20200101,anonymous,H,1,1,1
439,13505,136,official,20200101,anonymous,A,1,1,1
440,13503,175,official,20200101,anonymous,H,1,1,1
441,13540,11,official,20200101,anonymous,H,1,1,1
442,13504,69,official,20200101,anonymous,H,2,1,1
443,13541,91,official,20200101,anonymous,A,2,1,1
444,13501,153,official,20200101,anonymous,A,2,1,1
445,13695,69,official,20200101,anonymous,H,2,1,1
446,13732,11,official,20200101,anonymous,H,1,1,1
447,13683,86,official,20200101,anonymous,A,1,1,1
448,13740,92,official,20200101,anonymous,A,2,1,1
449,13681,8,official,20200101,anonymous,A,2,1,1
450,13721,174,official,20200101,anonymous,A,2,1,1
451,13720,153,official,20200101,anonymous,H,1,1,1
452,13944,93,official,20200101,anonymous,A,2,1,1
453,13945,86,official,20200101,anonymous,H,2,1,1
454,13971,69,official,20200101,anonymous,A,2,1,1
455,13952,91,official,20200101,anonymous,H,1,1,1
456,13941,92,official,20200101,anonymous,H,1,1,1
457,13942,153,official,20200101,anonymous,A,2,1,1
458,14007,127,official,20200101,anonymous,A,2,1,1
459,13937,8,official,20200101,anonymous,H,1,1,1
460,13962,165,official,20200101,anonymous,H,2,1,1
461,14002,136,official,20200101,anonymous,H,1,1,1
462,13963,175,official,20200101,anonymous,A,1,1,1
463,13964,11,official,20200101,anonymous,A,1,1,1
464,13961,174,official,20200101,anonymous,H,1,1,1
465,14012,123,official,20200101,anonymous,A,2,1,1
466,14078,92,official,20200101,anonymous,A,2,1,1
467,14039,153,official,20200101,anonymous,H,2,1,1
468,14048,8,official,20200101,anonymous,A,2,1,1
469,14088,11,official,20200101,anonymous,A,2,1,1
470,14082,86,official,20200101,anonymous,H,1,1,1
471,14089,174,official,20200101,anonymous,H,1,1,1
472,14090,69,official,20200101,anonymous,A,2,1,1
473,14197,175,official,20200101,anonymous,H,1,1,1
474,14201,93,official,20200101,anonymous,H,2,1,1
475,14256,11,official,20200101,anonymous,H,1,1,1
476,14296,86,official,20200101,anonymous,A,2,1,1
477,14257,91,official,20200101,anonymous,A,2,1,1
478,14194,153,official,20200101,anonymous,H,1,1,1
479,14212,8,official,20200101,anonymous,A,2,1,1
480,14258,165,official,20200101,anonymous,A,2,1,1
481,14293,136,official,20200101,anonymous,A,2,1,1
482,14247,174,official,20200101,anonymous,A,1,1,1
483,14307,69,official,20200101,anonymous,H,0,1,1
484,14274,92,official,20200101,anonymous,H,2,1,1
485,14249,127,official,20200101,anonymous,H,1,1,1
486,14303,123,official,20200101,anonymous,A,2,1,1
487,14498,174,official,20200101,anonymous,H,1,1,1
488,14538,123,official,20200101,anonymous,H,1,1,1
489,14524,165,official,20200101,anonymous,A,1,1,1
490,14518,175,official,20200101,anonymous,A,2,1,1
491,14534,93,official,20200101,anonymous,H,2,1,1
492,14537,11,official,20200101,anonymous,H,1,1,1
493,14519,69,official,20200101,anonymous,A,2,1,1
494,14522,153,official,20200101,anonymous,A,1,1,1
495,14658,136,official,20200101,anonymous,H,1,1,1
496,14579,86,official,20200101,anonymous,A,1,1,1
497,14561,91,official,20200101,anonymous,H,1,1,1
498,14643,92,official,20200101,anonymous,A,2,1,1
499,14595,127,official,20200101,anonymous,A,2,1,1
500,14572,8,official,20200101,anonymous,H,1,1,1
501,14904,123,official,20200101,anonymous,A,2,1,1
502,14901,11,official,20200101,anonymous,A,2,1,1
503,14853,69,official,20200101,anonymous,A,1,1,1
504,14859,127,official,20200101,anonymous,A,2,1,1
505,14856,8,official,20200101,anonymous,H,2,1,1
506,14889,165,official,20200101,anonymous,H,2,1,1
507,14885,175,official,20200101,anonymous,H,1,1,1
508,14890,86,official,20200101,anonymous,H,1,1,1
509,14899,174,official,20200101,anonymous,H,1,1,1
510,14972,91,official,20200101,anonymous,A,1,1,1
511,14929,92,official,20200101,anonymous,A,2,1,1
512,14888,153,official,20200101,anonymous,H,1,1,1
513,14930,136,official,20200101,anonymous,H,1,1,1
514,14933,93,official,20200101,anonymous,A,2,1,1
515,15193,11,official,20200101,anonymous,A,1,1,1
516,15216,175,official,20200101,anonymous,A,1,1,1
517,15220,86,official,20200101,anonymous,A,2,1,1
518,15213,69,official,20200101,anonymous,H,1,1,1
519,15215,92,official,20200101,anonymous,H,1,1,1
520,15218,153,official,20200101,anonymous,A,2,1,1
521,15217,127,official,20200101,anonymous,H,2,1,1
522,15278,123,official,20200101,anonymous,H,1,1,1
523,15243,165,official,20200101,anonymous,H,2,1,1
524,15262,93,official,20200101,anonymous,A,2,1,1
525,15247,174,official,20200101,anonymous,A,1,1,1
526,15249,8,official,20200101,anonymous,A,1,1,1
527,15601,136,official,20200101,anonymous,A,2,1,1
528,15609,11,official,20200101,anonymous,H,2,1,1
529,15552,86,official,20200101,anonymous,H,1,1,1
530,15545,174,official,20200101,anonymous,A,1,1,1
531,15622,91,official,20200101,anonymous,A,2,1,1
532,15580,165,official,20200101,anonymous,A,2,1,1
533,15569,175,official,20200101,anonymous,H,1,1,1
534,15571,93,official,20200101,anonymous,H,1,1,1
535,15652,92,official,20200101,anonymous,A,1,1,1
536,15576,153,official,20200101,anonymous,A,1,1,1
537,15581,127,official,20200101,anonymous,A,2,1,1
538,15584,8,official,20200101,anonymous,H,1,1,1
539,15626,123,official,20200101,anonymous,H,1,1,1
540,15860,123,official,20200101,anonymous,A,2,1,1
541,15849,165,official,20200101,anonymous,H,2,1,1
542,15884,136,official,20200101,anonymous,H,1,1,1
543,15850,175,official,20200101,anonymous,A,2,1,1
544,15856,86,official,20200101,anonymous,H,1,1,1
545,15868,174,official,20200101,anonymous,H,1,1,1
546,15851,153,official,20200101,anonymous,H,1,1,1
547,15855,127,official,20200101,anonymous,A,1,1,1
548,15865,8,official,20200101,anonymous,A,2,1,1
549,15938,93,official,20200101,anonymous,H,1,1,1
550,15889,11,official,20200101,anonymous,A,2,1,1
551,15879,69,official,20200101,anonymous,A,2,1,1
552,15902,91,official,20200101,anonymous,A,2,1,1
553,15899,92,official,20200101,anonymous,H,1,1,1
554,16171,123,official,20200101,anonymous,A,1,1,1
555,16150,175,official,20200101,anonymous,H,1,1,1
556,16174,93,official,20200101,anonymous,A,2,1,1
557,16185,11,official,20200101,anonymous,A,2,1,1
558,16169,174,official,20200101,anonymous,A,2,1,1
559,16170,69,official,20200101,anonymous,H,1,1,1
560,16181,91,official,20200101,anonymous,H,1,1,1
561,16262,92,official,20200101,anonymous,H,2,1,1
562,16245,153,official,20200101,anonymous,H,1,1,1
563,16166,127,official,20200101,anonymous,H,2,1,1
564,16198,165,official,20200101,anonymous,A,2,1,1
565,16187,136,official,20200101,anonymous,A,1,1,1
566,16196,86,official,20200101,anonymous,A,2,1,1
567,16210,8,official,20200101,anonymous,A,1,1,1
568,16457,11,official,20200101,anonymous,H,1,1,1
569,16474,123,official,20200101,anonymous,H,1,1,1
570,16477,165,official,20200101,anonymous,A,2,1,1
571,16469,93,official,20200101,anonymous,H,1,1,1
572,16473,174,official,20200101,anonymous,A,2,1,1
573,16562,92,official,20200101,anonymous,A,1,1,1
574,16486,8,official,20200101,anonymous,H,1,1,1
575,16563,136,official,20200101,anonymous,H,1,1,1
576,16512,86,official,20200101,anonymous,H,2,1,1
577,16509,69,official,20200101,anonymous,H,2,1,1
578,16514,153,official,20200101,anonymous,A,1,1,1
579,16520,127,official,20200101,anonymous,A,2,1,1
580,16635,91,official,20200101,anonymous,H,1,1,1
581,16810,153,official,20200101,anonymous,H,1,1,1
582,16860,123,official,20200101,anonymous,H,1,1,1
583,16861,165,official,20200101,anonymous,H,2,1,1
584,16934,136,official,20200101,anonymous,A,1,1,1
585,16890,11,official,20200101,anonymous,H,1,1,1
586,16870,86,official,20200101,anonymous,A,2,1,1
587,16980,92,official,20200101,anonymous,A,2,1,1
588,16864,8,official,20200101,anonymous,H,2,1,1
589,16891,175,official,20200101,anonymous,A,2,1,1
590,16894,174,official,20200101,anonymous,H,1,1,1
591,16918,69,official,20200101,anonymous,A,1,1,1
592,16992,91,official,20200101,anonymous,A,2,1,1
593,16900,127,official,20200101,anonymous,H,2,1,1
594,16971,93,official,20200101,anonymous,H,2,1,1
595,17284,136,official,20200101,anonymous,H,1,1,1
596,17255,175,official,20200101,anonymous,H,1,1,1
597,17329,11,official,20200101,anonymous,A,2,1,1
598,17257,174,official,20200101,anonymous,H,1,1,1
599,17256,69,official,20200101,anonymous,H,2,1,1
600,17353,123,official,20200101,anonymous,A,2,1,1
601,17386,86,official,20200101,anonymous,A,2,1,1
602,17313,91,official,20200101,anonymous,H,1,1,1
603,17393,92,official,20200101,anonymous,H,1,1,1
604,17306,153,official,20200101,anonymous,H,1,1,1
605,17304,127,official,20200101,anonymous,H,2,1,1
606,17309,8,official,20200101,anonymous,A,2,1,1
607,17361,165,official,20200101,anonymous,H,2,1,1
608,17375,93,official,20200101,anonymous,A,1,1,1
609,17529,136,official,20200101,anonymous,A,2,1,1
610,17509,91,official,20200101,anonymous,H,1,1,1
611,17649,165,official,20200101,anonymous,A,2,1,1
612,17684,86,official,20200101,anonymous,H,2,1,1
613,17635,69,official,20200101,anonymous,A,1,1,1
614,17698,91,official,20200101,anonymous,H,1,1,1
615,17652,127,official,20200101,anonymous,A,2,1,1
616,17669,123,official,20200101,anonymous,H,1,1,1
617,17739,136,official,20200101,anonymous,H,1,1,1
618,17659,175,official,20200101,anonymous,A,2,1,1
619,17676,93,official,20200101,anonymous,A,2,1,1
620,17692,11,official,20200101,anonymous,A,1,1,1
621,17672,174,official,20200101,anonymous,A,1,1,1
622,17740,92,official,20200101,anonymous,H,1,1,1
623,17681,153,official,20200101,anonymous,A,2,1,1
624,17662,8,official,20200101,anonymous,H,2,1,1
625,17945,86,official,20200101,anonymous,H,2,1,1
626,18001,123,official,20200101,anonymous,A,2,1,1
627,17985,175,official,20200101,anonymous,H,1,1,1
628,18115,11,official,20200101,anonymous,H,1,1,1
629,18083,91,official,20200101,anonymous,A,2,1,1
630,18086,92,official,20200101,anonymous,A,2,1,1
631,17979,153,official,20200101,anonymous,H,1,1,1
632,18040,165,official,20200101,anonymous,H,2,1,1
633,18145,136,official,20200101,anonymous,A,1,1,1
634,18045,93,official,20200101,anonymous,H,2,1,1
635,18047,174,official,20200101,anonymous,A,1,1,1
636,18052,69,official,20200101,anonymous,A,2,1,1
637,18049,127,official,20200101,anonymous,H,2,1,1
638,18057,8,official,20200101,anonymous,H,2,1,1
639,18404,175,official,20200101,anonymous,A,1,1,1
640,18434,86,official,20200101,anonymous,H,2,1,1
641,18405,174,official,20200101,anonymous,H,1,1,1
642,18421,92,official,20200101,anonymous,A,2,1,1
643,18414,153,official,20200101,anonymous,A,1,1,1
644,18422,8,official,20200101,anonymous,H,2,1,1
645,18452,123,official,20200101,anonymous,H,1,1,1
646,18450,165,official,20200101,anonymous,A,2,1,1
647,18451,93,official,20200101,anonymous,A,2,1,1
648,18462,11,official,20200101,anonymous,H,1,1,1
649,18455,69,official,20200101,anonymous,A,1,1,1
650,18512,91,official,20200101,anonymous,H,1,1,1
651,18508,136,official,20200101,anonymous,H,1,1,1
652,18499,127,official,20200101,anonymous,H,2,1,1
653,18605,86,official,20200101,anonymous,A,2,1,1
654,18542,174,official,20200101,anonymous,H,1,1,1
655,18630,92,official,20200101,anonymous,H,1,1,1
656,18567,8,official,20200101,anonymous,A,2,1,1
657,18627,11,official,20200101,anonymous,A,1,1,1
658,18626,69,official,20200101,anonymous,H,2,1,1
659,18617,153,official,20200101,anonymous,A,1,1,1
660,18832,123,official,20200101,anonymous,A,2,1,1
661,18808,165,official,20200101,anonymous,H,2,1,1
662,18930,136,official,20200101,anonymous,H,1,1,1
663,18807,93,official,20200101,anonymous,H,2,1,1
664,18874,91,official,20200101,anonymous,A,2,1,1
665,18881,11,official,20200101,anonymous,H,1,1,1
666,18931,86,official,20200101,anonymous,A,2,1,1
667,18850,174,official,20200101,anonymous,A,2,1,1
668,18854,69,official,20200101,anonymous,H,2,1,1
669,18873,92,official,20200101,anonymous,H,1,1,1
670,18849,153,official,20200101,anonymous,H,1,1,1
671,18860,8,official,20200101,anonymous,H,1,1,1
672,18896,175,official,20200101,anonymous,H,1,1,1
673,18909,127,official,20200101,anonymous,A,2,1,1
674,19222,165,official,20200101,anonymous,H,2,1,1
675,19350,136,official,20200101,anonymous,A,1,1,1
676,19284,11,official,20200101,anonymous,A,2,1,1
677,19233,127,official,20200101,anonymous,H,2,1,1
678,19265,123,official,20200101,anonymous,H,1,1,1
679,19268,175,official,20200101,anonymous,H,2,1,1
680,19277,93,official,20200101,anonymous,A,2,1,1
681,19359,86,official,20200101,anonymous,H,2,1,1
682,19278,174,official,20200101,anonymous,A,2,1,1
683,19266,69,official,20200101,anonymous,A,2,1,1
684,19361,92,official,20200101,anonymous,A,1,1,1
685,19257,153,official,20200101,anonymous,H,1,1,1
686,19282,8,official,20200101,anonymous,A,1,1,1
687,19500,86,official,20200101,anonymous,A,1,1,1
688,19492,8,official,20200101,anonymous,H,2,1,1
689,19523,123,official,20200101,anonymous,H,1,1,1
690,19522,165,official,20200101,anonymous,A,2,1,1
691,19601,136,official,20200101,anonymous,H,1,1,1
692,19512,174,official,20200101,anonymous,H,1,1,1
693,19573,91,official,20200101,anonymous,H,1,1,1
694,19524,92,official,20200101,anonymous,H,1,1,1
695,19520,127,official,20200101,anonymous,A,2,1,1
696,19544,175,official,20200101,anonymous,H,1,1,1
697,19548,93,official,20200101,anonymous,A,2,1,1
698,19680,11,official,20200101,anonymous,H,1,1,1
699,19566,69,official,20200101,anonymous,H,2,1,1
700,19549,153,official,20200101,anonymous,A,2,1,1
701,19902,165,official,20200101,anonymous,H,2,1,1
702,19895,93,official,20200101,anonymous,H,1,1,1
703,19901,127,official,20200101,anonymous,H,2,1,1
704,20025,123,official,20200101,anonymous,A,2,1,1
705,20035,136,official,20200101,anonymous,A,1,1,1
706,19929,175,official,20200101,anonymous,H,2,1,1
707,20335,69,official,20200101,anonymous,A,2,1,1
708,20349,165,official,20200101,anonymous,H,2,1,1
709,20355,93,official,20200101,anonymous,H,2,1,1
710,20532,11,official,20200101,anonymous,A,2,1,1
711,20605,86,official,20200101,anonymous,H,2,1,1
712,20454,91,official,20200101,anonymous,A,2,1,1
713,20364,153,official,20200101,anonymous,H,1,1,1
714,20425,123,official,20200101,anonymous,A,2,1,1
715,20420,175,official,20200101,anonymous,H,1,1,1
716,20424,174,official,20200101,anonymous,A,2,1,1
717,20529,92,official,20200101,anonymous,H,1,1,1
718,20416,127,official,20200101,anonymous,H,2,1,1
719,20438,8,official,20200101,anonymous,A,2,1,1
720,20831,153,official,20200101,anonymous,A,2,1,1
721,20875,165,official,20200101,anonymous,A,2,1,1
722,20862,175,official,20200101,anonymous,H,1,1,1
723,20939,93,official,20200101,anonymous,A,2,1,1
724,20995,11,official,20200101,anonymous,H,1,1,1
725,20881,69,official,20200101,anonymous,H,2,1,1
726,20889,91,official,20200101,anonymous,H,1,1,1
727,20888,127,official,20200101,anonymous,A,2,1,1
728,20894,123,official,20200101,anonymous,H,1,1,1
729,20979,86,official,20200101,anonymous,A,2,1,1
730,20891,174,official,20200101,anonymous,H,1,1,1
731,20981,92,official,20200101,anonymous,A,1,1,1
732,20915,8,official,20200101,anonymous,H,2,1,1
733,21294,175,official,20200101,anonymous,A,2,1,1
734,21313,153,official,20200101,anonymous,H,1,1,1
735,21285,127,official,20200101,anonymous,H,2,1,1
736,21378,123,official,20200101,anonymous,A,2,1,1
737,21355,174,official,20200101,anonymous,A,1,1,1
738,21453,91,official,20200101,anonymous,H,1,1,1
739,21406,92,official,20200101,anonymous,H,1,1,1
740,21384,8,official,20200101,anonymous,H,2,1,1
741,21695,123,official,20200101,anonymous,H,1,1,1
742,21689,165,official,20200101,anonymous,H,2,1,1
743,21688,175,official,20200101,anonymous,H,1,1,1
744,21704,127,official,20200101,anonymous,A,1,1,1
745,22216,165,official,20200101,anonymous,H,1,1,1
746,22213,93,official,20200101,anonymous,H,2,1,1
747,22419,93,official,20200101,anonymous,A,2,1,1
748,22664,93,official,20200101,anonymous,A,2,1,1
749,22875,127,official,20200101,anonymous,H,2,1,1
